TransectSummary-ns3_fixed_cropped_(0-2-6)),TransectSummary-ns3_fixed_cropped_(0-3-7)),TransectSummary-ns3_fixed_cropped_(1-2-16)),TransectSummary-ns3_fixed_cropped_(1-3-17)),TransectSummary-ns3_fixed_cropped_(2-2-26)),TransectSummary-ns3_fixed_cropped_(2-3-27)),TransectSummary-ns3_fixed_cropped_(3-2-36)),TransectSummary-ns3_fixed_cropped_(3-3-37)),TransectSummary-ns3_fixed_cropped_(4-2-46)),TransectSummary-ns3_fixed_cropped_(4-3-47)),TransectSummary-ns3_fixed_cropped_(5-2-56)),TransectSummary-ns3_fixed_cropped_(5-3-57)),TransectSummary-ns3_fixed_cropped_(6-2-66)),TransectSummary-ns3_fixed_cropped_(6-3-67)),TransectSummary-ns3_fixed_cropped_(7-2-76)),TransectSummary-ns3_fixed_cropped_(7-3-77)),TransectSummary-ns3_fixed_cropped_(8-2-86)),TransectSummary-ns3_fixed_cropped_(8-3-87)),TransectSummary-ns3_fixed_cropped_(9-2-96)),TransectSummary-ns3_fixed_cropped_(9-3-97)),TransectSummary-t17_fixed_cropped_(0-2-6)),TransectSummary-t17_fixed_cropped_(0-3-7)),TransectSummary-t17_fixed_cropped_(1-2-16)),TransectSummary-t17_fixed_cropped_(1-3-17)),TransectSummary-t17_fixed_cropped_(2-2-26)),TransectSummary-t17_fixed_cropped_(2-3-27)),TransectSummary-t17_fixed_cropped_(3-2-36)),TransectSummary-t17_fixed_cropped_(3-3-37)),TransectSummary-t17_fixed_cropped_(4-2-46)),TransectSummary-t17_fixed_cropped_(4-3-47)),TransectSummary-t17_fixed_cropped_(5-2-56)),TransectSummary-t17_fixed_cropped_(5-3-57)),TransectSummary-t17_fixed_cropped_(6-2-66)),TransectSummary-t17_fixed_cropped_(6-3-67)),TransectSummary-t17_fixed_cropped_(7-2-76)),TransectSummary-t17_fixed_cropped_(7-3-77)),TransectSummary-t17_fixed_cropped_(8-2-86)),TransectSummary-t17_fixed_cropped_(8-3-87)),TransectSummary-t17_fixed_cropped_(9-2-96)),TransectSummary-t17_fixed_cropped_(9-3-97)),TransectSummary-t19_fixed_cropped_(0-2-6)),TransectSummary-t19_fixed_cropped_(0-3-7)),TransectSummary-t19_fixed_cropped_(1-2-16)),TransectSummary-t19_fixed_cropped_(1-3-17)),TransectSummary-t19_fixed_cropped_(2-2-26)),TransectSummary-t19_fixed_cropped_(2-3-27)),TransectSummary-t19_fixed_cropped_(3-2-36)),TransectSummary-t19_fixed_cropped_(3-3-37)),TransectSummary-t19_fixed_cropped_(4-2-46)),TransectSummary-t19_fixed_cropped_(4-3-47)),TransectSummary-t19_fixed_cropped_(5-2-56)),TransectSummary-t19_fixed_cropped_(5-3-57)),TransectSummary-t19_fixed_cropped_(6-2-66)),TransectSummary-t19_fixed_cropped_(6-3-67)),TransectSummary-t19_fixed_cropped_(7-2-76)),TransectSummary-t19_fixed_cropped_(7-3-77)),TransectSummary-t19_fixed_cropped_(8-2-86)),TransectSummary-t19_fixed_cropped_(8-3-87)),TransectSummary-t19_fixed_cropped_(9-2-96)),TransectSummary-t19_fixed_cropped_(9-3-97)),TransectSummary-t1_fixed_cropped_(0-2-6)),TransectSummary-t1_fixed_cropped_(0-3-7)),TransectSummary-t1_fixed_cropped_(1-2-16)),TransectSummary-t1_fixed_cropped_(1-3-17)),TransectSummary-t1_fixed_cropped_(2-2-26)),TransectSummary-t1_fixed_cropped_(2-3-27)),TransectSummary-t1_fixed_cropped_(3-2-36)),TransectSummary-t1_fixed_cropped_(3-3-37)),TransectSummary-t1_fixed_cropped_(4-2-46)),TransectSummary-t1_fixed_cropped_(4-3-47)),TransectSummary-t1_fixed_cropped_(5-2-56)),TransectSummary-t1_fixed_cropped_(5-3-57)),TransectSummary-t1_fixed_cropped_(6-2-66)),TransectSummary-t1_fixed_cropped_(6-3-67)),TransectSummary-t1_fixed_cropped_(7-2-76)),TransectSummary-t1_fixed_cropped_(7-3-77)),TransectSummary-t1_fixed_cropped_(8-2-86)),TransectSummary-t1_fixed_cropped_(8-3-87)),TransectSummary-t1_fixed_cropped_(9-2-96)),TransectSummary-t1_fixed_cropped_(9-3-97)),dummy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.09664461,4.125847202,14.09664461,4.125847202,14.09664461,4.125847202,14.09664461,4.125847202,14.09664461,4.125847202,14.09664461,4.125847202,14.09664461,4.125847202,14.09664461,4.125847202,14.09664461,4.125847202,14.09664461,4.125847202,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.196857212,4.037261363,7.196857212,4.037261363,7.196857212,4.037261363,7.196857212,4.037261363,7.196857212,4.037261363,7.196857212,4.037261363,7.196857212,4.037261363,7.196857212,4.037261363,7.196857212,4.037261363,7.196857212,4.037261363,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.971975568,4.377940493,9.971975568,4.377940493,9.971975568,4.377940493,9.971975568,4.377940493,9.971975568,4.377940493,9.971975568,4.377940493,9.971975568,4.377940493,9.971975568,4.377940493,9.971975568,4.377940493,9.971975568,4.377940493,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.60300682,2.898881043,6.60300682,2.898881043,6.60300682,2.898881043,6.60300682,2.898881043,6.60300682,2.898881043,6.60300682,2.898881043,6.60300682,2.898881043,6.60300682,2.898881043,6.60300682,2.898881043,6.60300682,2.898881043,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.174858847,4.923094991,9.174858847,4.923094991,9.174858847,4.923094991,9.174858847,4.923094991,9.174858847,4.923094991,9.174858847,4.923094991,9.174858847,4.923094991,9.174858847,4.923094991,9.174858847,4.923094991,9.174858847,4.923094991,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.138336383,1.741057654,7.138336383,1.741057654,7.138336383,1.741057654,7.138336383,1.741057654,7.138336383,1.741057654,7.138336383,1.741057654,7.138336383,1.741057654,7.138336383,1.741057654,7.138336383,1.741057654,7.138336383,1.741057654,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.328832648,1.29971528,5.328832648,1.29971528,5.328832648,1.29971528,5.328832648,1.29971528,5.328832648,1.29971528,5.328832648,1.29971528,5.328832648,1.29971528,5.328832648,1.29971528,5.328832648,1.29971528,5.328832648,1.29971528,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.685770021,4.686445135,7.685770021,4.686445135,7.685770021,4.686445135,7.685770021,4.686445135,7.685770021,4.686445135,7.685770021,4.686445135,7.685770021,4.686445135,7.685770021,4.686445135,7.685770021,4.686445135,7.685770021,4.686445135,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.24135084,3.195945634,5.24135084,3.195945634,5.24135084,3.195945634,5.24135084,3.195945634,5.24135084,3.195945634,5.24135084,3.195945634,5.24135084,3.195945634,5.24135084,3.195945634,5.24135084,3.195945634,5.24135084,3.195945634,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.931021152,3.848601875,4.931021152,3.848601875,4.931021152,3.848601875,4.931021152,3.848601875,4.931021152,3.848601875,4.931021152,3.848601875,4.931021152,3.848601875,4.931021152,3.848601875,4.931021152,3.848601875,4.931021152,3.848601875,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.420597544,2.77640362,5.420597544,2.77640362,5.420597544,2.77640362,5.420597544,2.77640362,5.420597544,2.77640362,5.420597544,2.77640362,5.420597544,2.77640362,5.420597544,2.77640362,3.196848144,1.403494307,3.196848144,1.403494307,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.395967225,3.066620557,7.395967225,3.066620557,7.395967225,3.066620557,7.395967225,3.066620557,5.150373487,0.502475462,5.150373487,0.502475462,5.150373487,0.502475462,5.150373487,0.502475462,7.632517792,3.909338381,5.48983582,0.937289042,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.996629321,1.706494956,6.996629321,1.706494956,6.996629321,1.706494956,6.996629321,1.706494956,8.316750846,2.839866142,8.316750846,2.839866142,8.316750846,2.839866142,8.316750846,2.839866142,5.899475267,0.575558563,2.963742549,1.156582458,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.316750846,2.839866142,8.316750846,2.839866142,8.316750846,2.839866142,8.316750846,2.839866142,7.632517792,3.909338381,7.632517792,3.909338381,7.632517792,3.909338381,7.632517792,3.909338381,2.963742549,1.156582458,4.858528235,2.60701515,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.632517792,3.909338381,7.632517792,3.909338381,7.632517792,3.909338381,7.632517792,3.909338381,5.663636358,1.381374722,5.899475267,0.575558563,5.899475267,0.575558563,5.899475267,0.575558563,4.858528235,2.60701515,5.66262145,3.590930675,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.663636358,1.381374722,5.663636358,1.381374722,5.663636358,1.381374722,5.663636358,1.381374722,4.854136638,1.183935765,2.963742549,1.156582458,2.963742549,1.156582458,2.963742549,1.156582458,5.66262145,3.590930675,7.571560413,3.324099694,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.854136638,1.183935765,4.854136638,1.183935765,4.854136638,1.183935765,4.854136638,1.183935765,2.963742549,1.156582458,4.858528235,2.60701515,4.858528235,2.60701515,4.858528235,2.60701515,7.571560413,3.324099694,5.404829575,5.404829575,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.963742549,1.156582458,2.963742549,1.156582458,2.963742549,1.156582458,2.963742549,1.156582458,4.858528235,2.60701515,5.66262145,3.590930675,5.66262145,3.590930675,5.66262145,3.590930675,5.404829575,5.404829575,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.858528235,2.60701515,4.858528235,2.60701515,4.858528235,2.60701515,4.858528235,2.60701515,5.66262145,3.590930675,7.571560413,3.324099694,7.571560413,3.324099694,7.571560413,3.324099694,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66262145,3.590930675,5.66262145,3.590930675,5.66262145,3.590930675,5.66262145,3.590930675,7.571560413,3.324099694,5.404829575,5.404829575,5.404829575,5.404829575,5.404829575,5.404829575,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.571560413,3.324099694,7.571560413,3.324099694,7.571560413,3.324099694,7.571560413,3.324099694,5.404829575,5.404829575,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.404829575,5.404829575,5.404829575,5.404829575,5.404829575,5.404829575,5.404829575,5.404829575,,,,,,,,,,,,,
